/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', None, 'forward', None, 'right')
 -- forward : -38.28
 -- left : -39.84
 -- right : 1.77
 -- None : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.53
 -- right : 1.26
 -- None : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.82
 -- left : 2.38
 -- right : 0.00
 -- None : -4.09

('red', None, None, None, 'left')
 -- forward : -10.14
 -- left : -10.59
 -- right : -0.13
 -- None : 1.21

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.75
 -- left : -10.21
 -- right : 1.77
 -- None : -2.83

('red', 'forward', 'forward', None, 'left')
 -- forward : -19.76
 -- left : -19.79
 -- right : 0.00
 -- None : 2.17

('green', None, 'forward', 'left', 'left')
 -- forward : 0.21
 -- left : 1.87
 -- right : 0.89
 -- None : 0.46

('green', None, 'left', 'left', 'forward')
 -- forward : 2.00
 -- left : 0.86
 -- right : 0.01
 -- None : 0.81

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.15
 -- left : -10.10
 -- right : 0.44
 -- None : -2.84

('red', 'left', None, None, 'left')
 -- forward : -8.92
 -- left : -10.01
 -- right : 0.74
 -- None : 1.69

('red', 'right', None, None, 'right')
 -- forward : -7.95
 -- left : -9.29
 -- right : 1.18
 -- None : 1.57

('red', 'left', 'left', 'left', 'forward')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('red', 'left', None, 'right', 'left')
 -- forward : -8.96
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -29.64
 -- right : 0.00
 -- None : 1.04

('green', None, 'forward', 'left', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 1.11
 -- None : -0.25

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 2.56

('red', None, 'forward', None, 'left')
 -- forward : -37.48
 -- left : -38.12
 -- right : 1.08
 -- None : 2.32

('green', 'forward', None, 'right', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 2.19

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('green', 'left', None, 'right', 'forward')
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -10.14
 -- left : -10.17
 -- right : 0.61
 -- None : 2.36

('green', None, None, 'right', 'forward')
 -- forward : 2.14
 -- left : -17.67
 -- right : 0.46
 -- None : -4.60

('red', None, 'left', None, 'right')
 -- forward : -10.22
 -- left : -9.76
 -- right : 1.84
 -- None : 1.20

('red', 'forward', 'left', None, 'forward')
 -- forward : -19.63
 -- left : 0.00
 -- right : -19.41
 -- None : 2.43

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -7.12
 -- left : -8.41
 -- right : 0.90
 -- None : 1.38

('green', 'right', None, None, 'right')
 -- forward : 0.75
 -- left : 0.20
 -- right : 2.41
 -- None : -4.44

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.29
 -- None : -3.85

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : -7.64
 -- right : 1.87
 -- None : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.53
 -- left : 0.27
 -- right : 0.88
 -- None : -4.87

('green', None, None, 'right', 'right')
 -- forward : -0.01
 -- left : -17.68
 -- right : 2.27
 -- None : -4.22

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : -17.63
 -- right : 1.25
 -- None : -2.79

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.02
 -- left : -20.43
 -- right : 0.00
 -- None : 1.73

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -19.63
 -- left : -19.87
 -- right : -10.25
 -- None : 1.51

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -9.36
 -- right : 0.54
 -- None : 2.23

('red', None, None, 'right', 'forward')
 -- forward : -4.66
 -- left : -39.05
 -- right : 0.74
 -- None : 1.45

('red', None, 'right', 'forward', 'forward')
 -- forward : -9.97
 -- left : -4.57
 -- right : 0.00
 -- None : 2.44

('red', 'left', None, 'forward', 'forward')
 -- forward : -9.59
 -- left : -5.14
 -- right : 0.93
 -- None : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -20.07
 -- left : -20.01
 -- right : -9.54
 -- None : 1.82

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.44

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.08
 -- right : 1.69
 -- None : -2.50

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.90
 -- left : 1.10
 -- right : 1.00
 -- None : -2.43

('red', 'left', 'left', None, 'left')
 -- forward : -4.98
 -- left : -5.20
 -- right : 0.49
 -- None : 1.62

('red', None, 'forward', 'right', 'right')
 -- forward : -19.80
 -- left : -19.91
 -- right : 1.85
 -- None : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -6.95
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('green', None, None, 'left', 'left')
 -- forward : 1.36
 -- left : 1.67
 -- right : 0.67
 -- None : 0.92

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('green', 'forward', None, 'left', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -35.00
 -- left : -19.73
 -- right : -19.17
 -- None : 1.91

('green', 'right', None, 'left', 'left')
 -- forward : 0.05
 -- left : 1.55
 -- right : 0.00
 -- None : 0.90

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : -3.41

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.00
 -- None : 2.09

('red', 'left', None, None, 'forward')
 -- forward : -9.62
 -- left : -9.74
 -- right : 0.26
 -- None : 2.08

('red', None, 'forward', None, 'forward')
 -- forward : -37.53
 -- left : -38.07
 -- right : 0.19
 -- None : 1.80

('green', None, None, 'forward', 'forward')
 -- forward : 2.12
 -- left : -20.04
 -- right : 0.77
 -- None : -4.76

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.52
 -- right : -0.04
 -- None : 0.00

('green', 'left', None, None, 'left')
 -- forward : 1.16
 -- left : 2.34
 -- right : 0.58
 -- None : -5.14

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('red', None, 'left', 'right', 'right')
 -- forward : -6.81
 -- left : -30.55
 -- right : 0.00
 -- None : 1.78

('red', None, None, None, 'forward')
 -- forward : -10.54
 -- left : -9.68
 -- right : 0.84
 -- None : 2.35

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : -2.16

('green', None, 'left', 'left', 'left')
 -- forward : 0.82
 -- left : 1.33
 -- right : 0.72
 -- None : 0.34

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -30.08
 -- left : 0.00
 -- right : -9.94
 -- None : 1.55

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 1.33
 -- right : 0.78
 -- None : -2.47

('green', 'right', None, 'right', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -7.02
 -- right : -0.01
 -- None : 1.60

('red', 'left', 'forward', None, 'forward')
 -- forward : -30.36
 -- left : -35.40
 -- right : -0.29
 -- None : 1.96

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.43
 -- right : -9.80
 -- None : 1.20

('red', 'right', 'left', 'forward', 'left')
 -- forward : -4.76
 -- left : -6.85
 -- right : 0.47
 -- None : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.58
 -- left : -10.30
 -- right : 0.00
 -- None : -3.46

('green', 'right', 'left', None, 'forward')
 -- forward : 2.13
 -- left : 0.53
 -- right : 0.12
 -- None : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.43
 -- None : -3.79

('red', 'right', None, 'left', 'left')
 -- forward : -8.94
 -- left : -4.94
 -- right : 0.52
 -- None : 1.78

('red', None, 'left', 'left', 'left')
 -- forward : -7.27
 -- left : -8.28
 -- right : 1.03
 -- None : 1.15

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 1.43

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.55
 -- left : -9.71
 -- right : 0.00
 -- None : -2.95

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.96
 -- None : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 1.75

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -20.22
 -- left : -37.57
 -- right : 0.79
 -- None : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -9.30
 -- left : -9.66
 -- right : 0.55
 -- None : 2.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -29.73
 -- right : 0.00
 -- None : 1.69

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.80
 -- left : 0.64
 -- right : 0.55
 -- None : -4.44

('green', None, 'left', None, 'right')
 -- forward : 0.45
 -- left : 0.96
 -- right : 2.42
 -- None : -5.56

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -30.02
 -- left : -20.19
 -- right : -9.72
 -- None : 1.25

('red', 'left', None, 'right', 'forward')
 -- forward : -5.22
 -- left : -20.48
 -- right : 0.00
 -- None : 1.83

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : -0.09
 -- left : -9.89
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'right')
 -- forward : -10.32
 -- left : -4.88
 -- right : 2.42
 -- None : 1.33

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -2.39

('red', None, 'right', None, 'right')
 -- forward : -7.51
 -- left : -8.58
 -- right : 1.88
 -- None : 1.53

('red', None, None, 'left', 'right')
 -- forward : -9.90
 -- left : -10.11
 -- right : 1.27
 -- None : 1.80

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.58
 -- None : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.00
 -- None : 2.28

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : 2.32
 -- right : 0.65
 -- None : -3.19

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -7.62
 -- right : 0.00
 -- None : 0.74

('red', 'forward', 'left', 'left', 'right')
 -- forward : -30.06
 -- left : -19.96
 -- right : 0.00
 -- None : 1.18

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('green', None, None, None, 'right')
 -- forward : 1.09
 -- left : 0.46
 -- right : 2.07
 -- None : -5.36

('red', 'forward', None, 'forward', 'left')
 -- forward : -37.24
 -- left : -20.09
 -- right : 0.00
 -- None : 0.97

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.07
 -- left : 0.04
 -- right : 1.68
 -- None : 0.65

